University Name,Web Address,Avg. ACT,Avg. SAT,Avg. GPA,ABET Accredited Engineering?,Tuition Exchange Member?
U.S. Naval Academy,usna.edu,29,1340,3.85,Yes,No
Central Connecticut State University,ccsu.edu,22,1070,3.15,Yes,No
Loyola University Maryland,loyola.edu,28,1300,3.65,Yes,Yes
Fairfield University,fairfield.edu,28,1320,3.7,Yes,Yes
Northern Arizona University,nau.edu,23,1150,3.6,Yes,No
UT Rio Grande Valley (UTRGV),utrgv.edu,20,1040,3.4,Yes,No
University of Idaho,uidaho.edu,23,1110,3.45,Yes,No
New Mexico State University,nmsu.edu,21,1050,3.35,Yes,No
Pepperdine University,pepperdine.edu,29,1360,3.75,No,Yes
California Baptist University,calbaptist.edu,23,1100,3.55,Yes,Yes
University of Northern Colorado,unco.edu,22,1080,3.4,No,No
University of the Pacific,pacific.edu,26,1240,3.5,Yes,Yes
University of the Incarnate Word,uiw.edu,20,1040,3.5,Yes,Yes
UNC Wilmington,uncw.edu,25,1250,3.9,No,No
Northeastern University,northeastern.edu,34,1500,4,Yes,No
Towson University,towson.edu,23,1140,3.65,No,No
Stony Brook University,stonybrook.edu,30,1380,3.95,Yes,No
Drexel University,drexel.edu,28,1290,3.8,Yes,Yes
University at Buffalo,buffalo.edu,27,1260,3.75,Yes,No
Miami University (OH),miamioh.edu,27,1280,3.85,Yes,No
Ohio University,ohio.edu,23,1140,3.6,Yes,No
Ball State University,bsu.edu,22,1090,3.55,No,No
Eastern Michigan University,emich.edu,21,1050,3.4,Yes,No
University of Akron,uakron.edu,23,1100,3.5,Yes,No
University of Massachusetts Amherst,umass.edu,30,1360,3.95,Yes,No
Bowling Green State University,bgsu.edu,22,1070,3.45,Yes,No
University of Toledo,utoledo.edu,24,1140,3.55,Yes,No
University of Illinois Chicago,uic.edu,25,1210,3.45,Yes,No
University of Mississippi (Ole Miss),olemiss.edu,25,1160,3.6,Yes,No
University of Northern Iowa,uni.edu,23,1120,3.5,No,No
Indiana State University,indstate.edu,20,1020,3.3,Yes,No
Illinois State University,illinoisstate.edu,24,1110,3.55,Yes,No
University of Evansville,evansville.edu,25,1180,3.75,Yes,Yes
Southern Illinois University,siu.edu,23,1080,3.4,Yes,No
University of Arizona,arizona.edu,25,1220,3.55,Yes,No
University of Utah,utah.edu,26,1260,3.65,Yes,No
University of Houston,uh.edu,25,1220,3.65,Yes,No
University of Kansas,ku.edu,25,1210,3.65,Yes,No
Texas Christian University,tcu.edu,29,1320,3.75,Yes,Yes
Iowa State University,iastate.edu,24,1170,3.7,Yes,No
University of Cincinnati,uc.edu,27,1260,3.8,Yes,No
West Virginia University,wvu.edu,23,1120,3.5,Yes,No
Brigham Young University,byu.edu,29,1350,3.9,Yes,No
Arizona State University,asu.edu,25,1200,3.55,Yes,No
Grinnell College,grinnell.edu,32,1450,3.95,No,No
St. Norbert College,snc.edu,24,1140,3.6,No,Yes
Lawrence University,lawrence.edu,28,1300,3.7,No,Yes
Beloit College,beloit.edu,26,1250,3.4,No,Yes
Milwaukee School of Engineering,msoe.edu,27,1260,3.8,Yes,Yes
University of New Hampshire,unh.edu,26,1210,3.6,Yes,No
UMBC,umbc.edu,27,1280,3.9,Yes,No
Bryant University,bryant.edu,26,1220,3.5,No,Yes
University of Maine,umaine.edu,24,1130,3.45,Yes,No
Binghamton University,binghamton.edu,31,1400,3.95,Yes,No
Virginia Military Institute,vmi.edu,25,1190,3.6,Yes,No
University of Vermont,uvm.edu,29,1310,3.8,Yes,No
U.S. Military Academy (Army),westpoint.edu,30,1340,3.9,Yes,No
Boston University,bu.edu,32,1430,3.85,Yes,Yes
Colgate University,colgate.edu,33,1480,3.95,No,No
Bucknell University,bucknell.edu,31,1370,3.7,Yes,Yes
American University,american.edu,29,1320,3.75,No,Yes
Lehigh University,lehigh.edu,31,1380,3.9,Yes,No
Lafayette College,lafayette.edu,31,1370,3.65,Yes,Yes
College of the Holy Cross,holycross.edu,30,1350,3.85,No,Yes
Oakland University,oakland.edu,24,1100,3.55,Yes,No
Indiana University Indianapolis,indianapolis.iu.edu,22,1080,3.45,Yes,No
Cleveland State University,csuohio.edu,21,1060,3.35,Yes,No
Youngstown State University,ysu.edu,21,1050,3.4,Yes,No
UW-Green Bay,uwgb.edu,21,1050,3.35,Yes,No
UW-Milwaukee,uwm.edu,22,1090,3.3,Yes,No
University of Denver,du.edu,29,1300,3.75,Yes,Yes
University of Southern Indiana,usi.edu,22,1080,3.45,Yes,No
University of Nebraska Omaha,unomaha.edu,22,1080,3.4,Yes,No
University of South Dakota,usd.edu,22,1070,3.5,No,No
University of St. Thomas (MN),stthomas.edu,26,1220,3.7,Yes,Yes
South Dakota State University,sdstate.edu,22,1090,3.6,Yes,No
"University of Nevada, Reno",unr.edu,23,1130,3.4,Yes,No
San Diego State University,sdsu.edu,26,1220,3.85,Yes,No
University of Wyoming,uwyo.edu,24,1140,3.55,Yes,No
UNLV,unlv.edu,21,1080,3.4,Yes,No
Fresno State,fresnostate.edu,19,1020,3.4,Yes,No
University of New Mexico,unm.edu,22,1100,3.5,Yes,No
U.S. Air Force Academy,academyadmissions.com,31,1370,3.85,Yes,No
Colorado State University,colostate.edu,26,1200,3.7,Yes,No
San Jose State University,sjsu.edu,23,1140,3.55,Yes,No
Grand Canyon University,gcu.edu,21,1050,3.55,Yes,Yes
Harvard University,harvard.edu,34,1540,4,Yes,No
Princeton University,princeton.edu,34,1530,4,Yes,No
Brown University,brown.edu,34,1520,4,Yes,No
University of Pennsylvania,upenn.edu,34,1530,3.95,Yes,No
Yale University,yale.edu,34,1530,4,Yes,No
Cornell University,cornell.edu,34,1500,3.95,Yes,No
Dartmouth College,dartmouth.edu,34,1510,4,Yes,No
Columbia University,columbia.edu,34,1520,4,Yes,No
UW-La Crosse,uwlax.edu,25,1190,3.6,No,No
UW-Eau Claire,uwec.edu,24,1160,3.55,No,No
UW-Stevens Point,uwsp.edu,22,1090,3.45,Yes,No
UW-Oshkosh,uwosh.edu,21,1060,3.35,Yes,No
UW-Whitewater,uww.edu,21,1070,3.35,No,No
University of North Texas,unt.edu,23,1120,3.5,Yes,No
East Carolina University,ecu.edu,22,1100,3.4,Yes,No
Florida International University,fiu.edu,25,1200,4,Yes,No
Rice University,rice.edu,35,1530,4,Yes,No
Liberty University,liberty.edu,24,1150,3.55,Yes,No
James Madison University,jmu.edu,25,1200,3.6,Yes,No
Florida Atlantic University,fau.edu,23,1130,3.8,Yes,No
Marshall University,marshall.edu,22,1060,3.55,Yes,No
University of West Florida,uwf.edu,24,1140,3.75,Yes,No
University of Minnesota,umn.edu,28,1360,3.75,Yes,No
Ohio State University,osu.edu,29,1350,3.85,Yes,No
Rutgers University,rutgers.edu,30,1370,3.8,Yes,No
Purdue University,purdue.edu,30,1340,3.85,Yes,No
Indiana University,iu.edu,28,1280,3.8,No,No
University of Iowa,uiowa.edu,26,1230,3.8,Yes,No
